Nombre;Equipo;Min.;Jug.;%;Ent.;%;Tit.;%;Sust.;%;Am.;Roj.;Dob.;Gol;Pen.;G.P.P.;Enc.
Aarón Martín;ESP;2610002.610;29;94%;29;94%;29;94%;0;0%;6;0;0;0;0;0;34
Achraf Hakimi;RMA;57700577;7;23%;5;16%;6;19%;2;6%;0;0;0;1;0;0;6
Aday;GIR;1387001.387;24;77%;9;29%;16;52%;15;48%;6;0;0;1;1;1;24
Adnan Januzaj;RSO;1098001.098;22;71%;0;0%;12;39%;22;71%;3;0;0;3;0;0;22
Adrián;MGA;1711001.711;22;71%;17;55%;20;65%;5;16%;5;1;0;1;0;0;28
Adrián;DEP;1942001.942;24;77%;17;55%;21;68%;7;23%;0;0;0;7;0;0;48
Adrián Marín;VIL;14300143;2;6%;0;0%;1;3%;2;6%;1;0;0;0;0;0;2
Aduriz;ATH;1829001.829;28;90%;12;39%;18;58%;16;52%;5;0;0;8;3;0;18
Adán;BET;2700002.700;30;97%;30;97%;30;97%;0;0%;4;0;0;0;0;0;53
Agirretxe;RSO;15600156;9;29%;1;3%;1;3%;8;26%;0;0;0;0;0;0;0
Aissa Mandi;BET;2485002.485;28;90%;27;87%;28;90%;1;3%;7;1;0;1;0;0;43
Aketxe;ATH;340034;3;10%;0;0%;0;0%;3;10%;1;0;0;0;0;0;0
Alberto Aquilani;LPA;1104001.104;18;58%;8;26%;12;39%;10;32%;4;0;0;0;0;0;25
Alcalá;GIR;45000450;5;16%;5;16%;5;16%;0;0%;2;0;0;1;0;0;7
Alcácer;BAR;56500565;13;42%;0;0%;7;23%;13;42%;0;0;0;3;0;0;1
Aleix García;GIR;73100731;17;55%;5;16%;6;19%;12;39%;3;0;0;0;0;0;18
Aleix Vidal;BAR;44100441;14;45%;0;0%;4;13%;14;45%;0;0;0;1;0;0;1
Alexis;ALA;1857001.857;23;74%;20;65%;21;68%;3;10%;6;0;0;1;0;1;32
Amath;GET;2321002.321;30;97%;9;29%;29;94%;21;68%;7;0;0;2;0;0;21
Amrabat;LEG;1344001.344;25;81%;6;19%;14;45%;19;61%;4;1;1;1;0;0;20
