Nombre;Equipo;Cen.;Cor.;Ent.;Due.;D.C.;D.A.;Pas.;P.C.;P.L.;P.H.;GxT;GxT F.A.;GxT D.A.;GxT Iz.;GxT Der.;GxT Cab.;GxT B.P.
Adnan Januzaj;RSO;24;30;13;227;218;9;335;309;25;1;0,9;0,0;0,0;0,0;0,0;0,0;0,0
Adrián;DEP;19;1;23;304;178;126;734;701;28;5;3,1;0,0;0,0;0,0;0,0;0,0;0,0
Aduriz;ATH;17;0;10;286;118;168;398;383;13;2;5,1;0,0;0,0;0,0;0,0;0,0;0,0
Agirretxe;RSO;1;0;0;23;8;15;42;41;1;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Alcácer;BAR;3;3;3;50;30;20;185;180;2;3;1,5;0,0;0,0;0,0;0,0;0,0;0,0
Amath;GET;18;0;61;392;335;57;452;407;43;2;0,8;0,0;0,0;0,0;0,0;0,0;0,0
Amrabat;LEG;51;2;16;260;225;35;321;296;21;4;1,0;0,0;0,0;0,0;0,0;0,0;0,0
Andone;DEP;17;0;9;284;178;106;279;273;6;0;4,1;0,0;0,0;0,0;0,0;0,0;0,0
Bacca;VIL;10;2;7;162;112;50;411;392;18;1;5,9;0,0;0,0;0,0;0,0;0,0;0,0
Bale;RMA;50;0;15;158;109;49;534;497;35;2;4,8;0,0;0,0;0,0;0,0;0,0;0,0
Beauvue;LEG;9;0;4;245;95;150;237;225;10;2;1,0;0,0;0,0;0,0;0,0;0,0;0,0
Ben Yedder;SEV;7;0;12;164;99;65;403;390;12;1;2,6;0,0;0,0;0,0;0,0;0,0;0,0
Benzema;RMA;5;1;9;138;110;28;620;590;23;7;2,5;0,0;0,0;0,0;0,0;0,0;0,0
Boateng;LEV;2;0;2;186;79;107;152;146;6;0;2,0;0,0;0,0;0,0;0,0;0,0;0,0
Bojan;ALA;4;0;2;41;35;6;114;104;10;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Borja Bastón;MGA;2;0;9;115;55;60;215;208;4;3;1,0;0,0;0,0;0,0;0,0;0,0;0,0
Borja Mayoral;RMA;0;0;2;23;20;3;60;57;3;0;0,3;0,0;0,0;0,0;0,0;0,0;0,0
